-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/robot/ws_urdf/install/urdf_test/share/urdf_test/launch/display.launch.py
-- Up-to-date symlink: /home/robot/ws_urdf/install/urdf_test/share/urdf_test/launch/first.launch.py
-- Up-to-date symlink: /home/robot/ws_urdf/install/urdf_test/share/urdf_test/urdf/model.urdf
-- Up-to-date symlink: /home/robot/ws_urdf/install/urdf_test/share/ament_index/resource_index/package_run_dependencies/urdf_test
-- Up-to-date symlink: /home/robot/ws_urdf/install/urdf_test/share/ament_index/resource_index/parent_prefix_path/urdf_test
-- Up-to-date symlink: /home/robot/ws_urdf/install/urdf_test/share/urdf_test/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/robot/ws_urdf/install/urdf_test/share/urdf_test/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/robot/ws_urdf/install/urdf_test/share/urdf_test/environment/path.sh
-- Up-to-date symlink: /home/robot/ws_urdf/install/urdf_test/share/urdf_test/environment/path.dsv
-- Up-to-date symlink: /home/robot/ws_urdf/install/urdf_test/share/urdf_test/local_setup.bash
-- Up-to-date symlink: /home/robot/ws_urdf/install/urdf_test/share/urdf_test/local_setup.sh
-- Up-to-date symlink: /home/robot/ws_urdf/install/urdf_test/share/urdf_test/local_setup.zsh
-- Up-to-date symlink: /home/robot/ws_urdf/install/urdf_test/share/urdf_test/local_setup.dsv
-- Symlinking: /home/robot/ws_urdf/install/urdf_test/share/urdf_test/package.dsv
-- Up-to-date symlink: /home/robot/ws_urdf/install/urdf_test/share/ament_index/resource_index/packages/urdf_test
-- Up-to-date symlink: /home/robot/ws_urdf/install/urdf_test/share/urdf_test/cmake/urdf_testConfig.cmake
-- Up-to-date symlink: /home/robot/ws_urdf/install/urdf_test/share/urdf_test/cmake/urdf_testConfig-version.cmake
-- Up-to-date symlink: /home/robot/ws_urdf/install/urdf_test/share/urdf_test/package.xml
